symbol,security_id,ltp,quantity,capital_used,avg_volume,avg_range,potential_profit,sma_20,rsi,stock_origin,priority_score,sector,market_cap
BANDHANBNK,2263,179.98,27,4859.46,13448770,1.8,48.6,179.0801,57.19,Small Cap,20,BANKING,27500
PPLPHARMA,11571,203.66,24,4887.84,5934188,2.04,48.96,202.6417,49.63,Small Cap,20,PHARMACEUTICALS,5000
ONGC,2475,245.72,20,4914.4,6182203,1.61,32.13,245.703,60,Nifty100,20,NIFTY ENERGY,324000
AWL,8110,256.15,19,4866.85,676058,2.56,48.64,254.8692,52.04,Small Cap,20,FMCG,46000
WIPRO,3787,262.25,19,4982.75,8347736,2.4,45.6,261.9825,69.56521739,Nifty100,20,NIFTY IT,218000
ETERNAL,5097,302.05,16,4832.8,133200692,8.83,141.33,301.955,53.33333333,Nifty100,20,PHARMACEUTICALS,5000
JIOFIN,18143,317.5,15,4762.5,18760883,3.62,54.25,317.355,53.84615385,Nifty100,20,NIFTY FIN SERVICE,205000
GODIGIT,23799,337.4,14,4723.6,355002,3.37,47.18,335.713,49.9,Small Cap,20,INSURANCE,30000
BPCL,526,344.9,14,4828.6,4850288,3.28,45.97,344.6925,57.57575758,Nifty100,20,NIFTY ENERGY,92000
NTPC,11630,341.4,14,4779.6,5757002,1.97,27.53,341.3475,58.82352941,Nifty100,20,NIFTY ENERGY,337000
EXIDEIND,676,383.45,13,4984.85,2276640,3.83,49.79,381.5327,47.43,Small Cap,20,AUTO ANCILLARIES,21400
FSL,14304,371.75,13,4832.75,668612,3.72,48.36,369.8913,45.76,Small Cap,20,IT SERVICES,7500
DELHIVERY,9599,390.1,12,4681.2,1304996,3.9,46.8,388.1495,68.92,Small Cap,20,LOGISTICS,34300
RECLTD,15355,400.4,12,4804.8,10854018,3.3,39.6,400.135,62.96296296,Nifty100,20,NIFTY FIN SERVICE,93000
TATAPOWER,3426,402.35,12,4828.2,5588448,4.57,54.8,402.11,64.70588235,Nifty100,20,NIFTY ENERGY,124000
APOLLOTYRE,163,459.15,10,4591.5,564868,4.59,45.9,456.8542,54.18,Small Cap,20,NIFTY AUTO,20700
SUMICHEM,17105,536.05,9,4824.45,409519,5.36,48.24,533.3697,57.23,Small Cap,20,AGROCHEMICALS,12400
ITC,1660,407.9,12,4894.8,8545950,1.92,23,407.77,52.38095238,Dynamic,20,NIFTY FMCG,5000
AMBUJACEM,1270,619.6,8,4956.8,2573272,4.42,35.33,617.35,52.38095238,Dynamic,20,INFRASTRUCTURE,5000
