timestamp,open,high,low,close,volume
2025-05-20 14:20:00+05:30,1917.7,1918.4,1916.9,1916.9,36180.0
2025-05-20 14:21:00+05:30,1917.0,1918.0,1916.8,1918.0,19661.0
2025-05-20 14:22:00+05:30,1918.0,1918.0,1916.9,1916.9,35002.0
2025-05-20 14:23:00+05:30,1916.9,1918.0,1916.9,1917.2,20202.0
2025-05-20 14:24:00+05:30,1917.1,1917.9,1917.1,1917.8,27795.0
2025-05-20 14:25:00+05:30,1917.6,1917.7,1916.5,1917.5,45603.0
2025-05-20 14:26:00+05:30,1917.0,1917.4,1916.5,1916.9,19210.0
2025-05-20 14:27:00+05:30,1916.9,1917.5,1916.3,1917.0,23043.0
2025-05-20 14:28:00+05:30,1917.1,1917.3,1915.8,1915.8,30081.0
2025-05-20 14:29:00+05:30,1916.1,1916.9,1916.0,1916.8,16888.0
2025-05-20 14:30:00+05:30,1916.8,1916.8,1915.7,1915.7,30205.0
2025-05-20 14:31:00+05:30,1915.7,1916.6,1915.3,1915.4,61096.0
2025-05-20 14:32:00+05:30,1915.4,1916.8,1915.4,1916.7,15546.0
2025-05-20 14:33:00+05:30,1916.7,1916.9,1916.2,1916.2,24913.0
2025-05-20 14:34:00+05:30,1916.2,1916.3,1915.1,1916.0,29550.0
2025-05-20 14:35:00+05:30,1916.0,1916.6,1915.7,1916.2,47685.0
2025-05-20 14:36:00+05:30,1916.3,1916.6,1915.9,1916.3,20797.0
2025-05-20 14:37:00+05:30,1916.2,1916.3,1915.0,1915.3,26098.0
2025-05-20 14:38:00+05:30,1915.3,1916.3,1915.0,1916.0,27945.0
2025-05-20 14:39:00+05:30,1915.9,1916.0,1915.2,1915.5,33031.0
2025-05-20 14:40:00+05:30,1915.5,1915.8,1914.8,1914.9,82354.0
2025-05-20 14:41:00+05:30,1915.0,1915.5,1914.6,1914.6,35641.0
2025-05-20 14:42:00+05:30,1914.5,1915.7,1914.5,1915.3,34533.0
2025-05-20 14:43:00+05:30,1915.3,1915.7,1914.8,1914.8,37696.0
2025-05-20 14:44:00+05:30,1915.0,1915.6,1914.5,1915.6,37026.0
2025-05-20 14:45:00+05:30,1915.2,1915.7,1914.1,1914.1,29335.0
2025-05-20 14:46:00+05:30,1914.3,1915.1,1914.1,1915.1,8347.0
2025-05-20 14:47:00+05:30,1914.8,1915.3,1914.6,1914.8,9269.0
2025-05-20 14:48:00+05:30,1914.7,1915.0,1914.0,1914.4,14188.0
2025-05-20 14:49:00+05:30,1914.6,1915.0,1914.2,1914.6,7204.0
2025-05-20 14:50:00+05:30,1914.8,1914.9,1913.8,1914.8,27067.0
2025-05-20 14:51:00+05:30,1914.9,1915.4,1914.6,1914.8,11433.0
2025-05-20 14:52:00+05:30,1914.7,1914.8,1914.1,1914.4,44217.0
2025-05-20 14:53:00+05:30,1914.1,1914.8,1914.0,1914.8,72408.0
2025-05-20 14:54:00+05:30,1914.8,1915.0,1914.5,1914.6,58190.0
2025-05-20 14:55:00+05:30,1914.6,1915.1,1914.2,1914.5,70012.0
2025-05-20 14:56:00+05:30,1914.5,1914.8,1914.0,1914.5,77431.0
2025-05-20 14:57:00+05:30,1914.5,1914.7,1913.9,1914.5,65935.0
2025-05-20 14:58:00+05:30,1914.3,1915.0,1913.5,1914.9,71838.0
2025-05-20 14:59:00+05:30,1914.9,1914.9,1914.1,1914.3,54839.0
2025-05-20 15:00:00+05:30,1914.2,1914.5,1914.0,1914.2,174538.0
2025-05-20 15:01:00+05:30,1914.2,1914.2,1913.7,1913.9,168600.0
2025-05-20 15:02:00+05:30,1913.9,1915.5,1913.9,1915.5,165738.0
2025-05-20 15:03:00+05:30,1915.4,1915.5,1915.0,1915.0,132853.0
2025-05-20 15:04:00+05:30,1914.9,1915.0,1914.3,1914.5,141362.0
2025-05-20 15:05:00+05:30,1914.5,1914.5,1913.8,1913.9,137746.0
2025-05-20 15:06:00+05:30,1914.0,1914.0,1913.3,1913.8,182577.0
2025-05-20 15:07:00+05:30,1913.8,1914.9,1913.7,1914.7,145734.0
2025-05-20 15:08:00+05:30,1914.8,1914.9,1913.8,1914.0,143495.0
2025-05-20 15:09:00+05:30,1914.0,1915.2,1914.0,1915.1,168662.0
2025-05-20 15:10:00+05:30,1914.9,1915.0,1914.2,1914.9,155898.0
2025-05-20 15:11:00+05:30,1914.8,1915.0,1914.3,1915.0,167732.0
2025-05-20 15:12:00+05:30,1915.0,1915.0,1914.0,1914.9,143366.0
2025-05-20 15:13:00+05:30,1914.9,1914.9,1913.6,1914.9,188728.0
2025-05-20 15:14:00+05:30,1914.7,1914.9,1914.0,1914.7,158293.0
2025-05-20 15:15:00+05:30,1914.8,1915.6,1914.1,1915.6,141134.0
2025-05-20 15:16:00+05:30,1915.5,1916.0,1915.0,1915.0,142798.0
2025-05-20 15:17:00+05:30,1915.1,1916.1,1914.8,1916.0,140840.0
2025-05-20 15:18:00+05:30,1915.9,1915.9,1914.4,1914.7,107773.0
2025-05-20 15:19:00+05:30,1914.5,1914.7,1914.0,1914.7,145340.0
2025-05-20 15:20:00+05:30,1914.7,1915.3,1914.5,1915.2,146168.0
2025-05-20 15:21:00+05:30,1915.3,1916.1,1914.8,1916.1,117666.0
2025-05-20 15:22:00+05:30,1916.1,1916.1,1915.6,1915.8,125590.0
2025-05-20 15:23:00+05:30,1915.7,1917.0,1915.6,1917.0,92988.0
2025-05-20 15:24:00+05:30,1917.0,1917.0,1916.0,1916.8,122786.0
2025-05-20 15:25:00+05:30,1916.7,1917.8,1916.7,1917.7,72710.0
2025-05-20 15:26:00+05:30,1917.6,1917.8,1917.1,1917.4,66040.0
2025-05-20 15:27:00+05:30,1917.1,1917.8,1917.1,1917.7,74374.0
2025-05-20 15:28:00+05:30,1918.0,1918.0,1915.7,1917.8,52915.0
2025-05-20 15:29:00+05:30,1917.9,1918.0,1916.3,1917.7,30818.0
2025-05-21 09:15:00+05:30,1927.0,1929.0,1924.0,1926.7,297591.0
2025-05-21 09:16:00+05:30,1927.1,1928.9,1923.9,1927.5,90849.0
2025-05-21 09:17:00+05:30,1927.5,1928.7,1926.2,1928.0,69017.0
2025-05-21 09:18:00+05:30,1927.8,1929.5,1927.8,1928.6,53311.0
2025-05-21 09:19:00+05:30,1928.4,1929.7,1928.4,1929.2,39919.0
2025-05-21 09:20:00+05:30,1929.2,1930.0,1927.1,1927.4,41182.0
2025-05-21 09:21:00+05:30,1927.4,1927.9,1926.8,1926.8,14220.0
2025-05-21 09:22:00+05:30,1927.2,1927.8,1926.5,1927.0,9087.0
2025-05-21 09:23:00+05:30,1927.0,1927.9,1927.0,1927.9,8559.0
2025-05-21 09:24:00+05:30,1927.5,1928.5,1927.3,1927.6,10938.0
2025-05-21 09:25:00+05:30,1927.1,1928.3,1927.1,1927.4,23388.0
2025-05-21 09:26:00+05:30,1927.7,1928.5,1925.4,1925.4,26123.0
2025-05-21 09:27:00+05:30,1925.6,1925.9,1924.8,1924.9,8698.0
2025-05-21 09:28:00+05:30,1925.0,1926.9,1924.8,1926.3,18625.0
2025-05-21 09:29:00+05:30,1926.6,1928.9,1926.3,1927.4,9320.0
2025-05-21 09:30:00+05:30,1928.0,1929.5,1927.4,1929.0,23097.0
2025-05-21 09:31:00+05:30,1929.3,1929.5,1928.3,1928.7,25353.0
2025-05-21 09:32:00+05:30,1928.7,1930.0,1928.6,1929.7,22032.0
2025-05-21 09:33:00+05:30,1929.8,1931.5,1929.4,1931.2,25278.0
2025-05-21 09:34:00+05:30,1930.8,1931.0,1929.2,1929.8,21063.0
2025-05-21 09:35:00+05:30,1930.2,1930.9,1929.7,1929.9,9670.0
2025-05-21 09:36:00+05:30,1929.9,1930.9,1929.7,1930.3,8482.0
2025-05-21 09:37:00+05:30,1930.2,1931.5,1929.7,1931.5,7146.0
2025-05-21 09:38:00+05:30,1931.4,1932.6,1930.9,1932.6,20848.0
2025-05-21 09:39:00+05:30,1932.5,1932.9,1932.3,1932.9,7192.0
2025-05-21 09:40:00+05:30,1932.5,1932.9,1932.3,1932.3,10961.0
2025-05-21 09:41:00+05:30,1932.5,1933.4,1932.3,1933.4,12859.0
2025-05-21 09:42:00+05:30,1933.0,1934.0,1933.0,1933.9,5793.0
2025-05-21 09:43:00+05:30,1933.7,1934.4,1933.4,1934.0,16030.0
2025-05-21 09:44:00+05:30,1934.0,1936.0,1934.0,1936.0,28327.0
2025-05-21 09:45:00+05:30,1935.5,1937.7,1935.4,1937.5,30538.0
2025-05-21 09:46:00+05:30,1937.3,1939.9,1937.3,1939.0,31258.0
2025-05-21 09:47:00+05:30,1938.8,1939.8,1938.1,1938.7,48573.0
2025-05-21 09:48:00+05:30,1938.5,1938.9,1937.0,1937.5,73588.0
2025-05-21 09:49:00+05:30,1937.6,1937.9,1936.7,1937.3,15237.0
2025-05-21 09:50:00+05:30,1937.4,1937.5,1936.7,1937.0,7199.0
2025-05-21 09:51:00+05:30,1937.0,1938.9,1936.7,1938.9,22790.0
2025-05-21 09:52:00+05:30,1938.4,1940.7,1938.1,1940.2,46048.0
2025-05-21 09:53:00+05:30,1940.5,1942.0,1939.9,1940.6,43837.0
2025-05-21 09:54:00+05:30,1940.8,1941.3,1939.6,1940.6,30031.0
2025-05-21 09:55:00+05:30,1940.8,1940.9,1940.6,1940.6,7431.0
2025-05-21 09:56:00+05:30,1940.7,1940.7,1939.7,1940.0,12562.0
2025-05-21 09:57:00+05:30,1940.0,1940.5,1939.5,1939.7,20409.0
2025-05-21 09:58:00+05:30,1940.0,1940.1,1939.2,1939.7,31719.0
2025-05-21 09:59:00+05:30,1940.1,1940.1,1939.7,1939.7,12935.0
2025-05-21 10:00:00+05:30,1940.1,1940.1,1939.7,1940.1,16826.0
2025-05-21 10:01:00+05:30,1939.9,1940.9,1939.9,1940.1,18362.0
2025-05-21 10:02:00+05:30,1940.1,1941.0,1940.0,1940.5,8395.0
2025-05-21 10:03:00+05:30,1940.9,1940.9,1940.2,1940.5,4217.0
2025-05-21 10:04:00+05:30,1940.4,1940.4,1939.7,1940.0,5536.0
2025-05-21 10:05:00+05:30,1940.1,1940.2,1939.7,1939.7,18574.0
2025-05-21 10:06:00+05:30,1940.1,1940.1,1939.6,1940.1,9026.0
2025-05-21 10:07:00+05:30,1939.7,1941.0,1939.5,1940.2,15241.0
2025-05-21 10:08:00+05:30,1941.0,1941.5,1940.3,1941.0,8708.0
2025-05-21 10:09:00+05:30,1940.9,1941.5,1940.5,1940.7,6402.0
2025-05-21 10:10:00+05:30,1940.3,1942.0,1939.5,1942.0,13886.0
2025-05-21 10:11:00+05:30,1941.9,1941.9,1941.0,1941.3,10071.0
2025-05-21 10:12:00+05:30,1941.3,1941.3,1940.6,1940.9,7219.0
2025-05-21 10:13:00+05:30,1940.9,1941.0,1940.3,1941.0,12994.0
2025-05-21 10:14:00+05:30,1940.9,1942.0,1940.9,1941.6,7571.0
2025-05-21 10:15:00+05:30,1942.0,1943.0,1941.7,1942.8,19077.0
2025-05-21 10:16:00+05:30,1942.8,1943.5,1942.5,1942.7,46326.0
2025-05-21 10:17:00+05:30,1943.0,1943.5,1942.6,1943.0,22233.0
2025-05-21 10:18:00+05:30,1943.0,1943.0,1941.8,1942.8,11946.0
2025-05-21 10:19:00+05:30,1942.8,1943.3,1942.3,1943.2,28526.0
2025-05-21 10:20:00+05:30,1943.3,1944.9,1942.9,1944.7,32086.0
2025-05-21 10:21:00+05:30,1944.8,1946.9,1944.5,1945.0,90734.0
2025-05-21 10:22:00+05:30,1945.2,1946.8,1944.7,1944.8,30199.0
2025-05-21 10:23:00+05:30,1945.3,1945.4,1944.2,1944.2,30493.0
2025-05-21 10:24:00+05:30,1945.1,1945.4,1943.7,1944.7,30456.0
2025-05-21 10:25:00+05:30,1945.3,1945.3,1944.3,1945.2,19515.0
2025-05-21 10:26:00+05:30,1945.0,1945.1,1944.2,1944.9,25726.0
2025-05-21 10:27:00+05:30,1944.9,1945.0,1944.1,1944.1,9076.0
2025-05-21 10:28:00+05:30,1944.6,1944.6,1941.3,1941.3,10660.0
2025-05-21 10:29:00+05:30,1941.6,1943.0,1941.3,1942.4,11100.0
2025-05-21 10:30:00+05:30,1942.2,1942.7,1941.8,1941.9,4386.0
2025-05-21 10:31:00+05:30,1942.0,1942.9,1941.9,1942.8,5544.0
2025-05-21 10:32:00+05:30,1942.9,1942.9,1942.1,1942.8,4381.0
2025-05-21 10:33:00+05:30,1942.8,1942.9,1942.2,1942.5,3454.0
2025-05-21 10:34:00+05:30,1942.2,1942.5,1941.8,1941.8,6795.0
2025-05-21 10:35:00+05:30,1941.8,1942.5,1941.5,1942.5,10741.0
2025-05-21 10:36:00+05:30,1942.5,1944.8,1942.1,1944.2,9868.0
2025-05-21 10:37:00+05:30,1943.9,1945.0,1943.9,1944.1,7959.0
2025-05-21 10:38:00+05:30,1944.2,1944.2,1943.4,1943.8,5225.0
2025-05-21 10:39:00+05:30,1943.7,1943.8,1942.8,1943.2,6050.0
2025-05-21 10:40:00+05:30,1943.2,1943.8,1942.9,1943.3,6242.0
2025-05-21 10:41:00+05:30,1943.4,1943.9,1942.9,1943.0,23231.0
2025-05-21 10:42:00+05:30,1943.0,1943.0,1941.9,1941.9,14681.0
2025-05-21 10:43:00+05:30,1942.0,1942.2,1941.5,1941.8,7866.0
2025-05-21 10:44:00+05:30,1941.5,1941.9,1940.6,1940.7,15769.0
2025-05-21 10:45:00+05:30,1940.6,1941.0,1940.1,1940.2,6757.0
2025-05-21 10:46:00+05:30,1940.4,1940.7,1940.1,1940.5,7195.0
2025-05-21 10:47:00+05:30,1940.3,1940.5,1940.0,1940.1,9079.0
2025-05-21 10:48:00+05:30,1940.1,1940.5,1939.6,1940.0,14045.0
2025-05-21 10:49:00+05:30,1939.8,1941.0,1939.7,1940.7,9587.0
2025-05-21 10:50:00+05:30,1940.7,1941.0,1940.3,1940.6,6308.0
2025-05-21 10:51:00+05:30,1940.7,1941.0,1940.5,1941.0,5890.0
2025-05-21 10:52:00+05:30,1941.0,1941.0,1939.7,1939.7,34250.0
2025-05-21 10:53:00+05:30,1939.7,1940.0,1939.7,1939.9,20650.0
2025-05-21 10:54:00+05:30,1940.0,1940.0,1939.5,1939.9,8196.0
2025-05-21 10:55:00+05:30,1939.9,1940.8,1939.7,1940.0,15157.0
2025-05-21 10:56:00+05:30,1940.2,1941.2,1940.2,1940.3,10411.0
2025-05-21 10:57:00+05:30,1940.2,1940.8,1940.0,1940.8,13116.0
2025-05-21 10:58:00+05:30,1940.8,1941.1,1939.3,1939.3,49399.0
2025-05-21 10:59:00+05:30,1939.6,1939.7,1938.1,1938.5,20484.0
2025-05-21 11:00:00+05:30,1938.7,1940.0,1938.4,1939.3,53944.0
2025-05-21 11:01:00+05:30,1939.6,1940.7,1938.4,1938.5,36122.0
2025-05-21 11:02:00+05:30,1938.6,1939.4,1937.7,1937.9,20856.0
2025-05-21 11:03:00+05:30,1937.8,1937.8,1937.2,1937.4,8417.0
2025-05-21 11:04:00+05:30,1937.5,1937.5,1936.1,1936.2,8367.0
2025-05-21 11:05:00+05:30,1936.4,1937.7,1936.1,1936.8,7894.0
2025-05-21 11:06:00+05:30,1936.8,1937.9,1936.1,1937.1,18949.0
2025-05-21 11:07:00+05:30,1937.8,1937.8,1936.5,1936.7,3287.0
2025-05-21 11:08:00+05:30,1936.8,1937.8,1936.6,1937.5,4061.0
2025-05-21 11:09:00+05:30,1937.5,1939.3,1937.4,1939.0,13911.0
2025-05-21 11:10:00+05:30,1939.1,1940.0,1939.1,1939.9,19288.0
2025-05-21 11:11:00+05:30,1939.8,1940.0,1939.6,1939.9,6922.0
2025-05-21 11:12:00+05:30,1939.9,1939.9,1938.8,1939.0,12484.0
2025-05-21 11:13:00+05:30,1939.0,1939.0,1938.0,1938.3,7590.0
2025-05-21 11:14:00+05:30,1938.3,1938.4,1938.0,1938.0,5446.0
2025-05-21 11:15:00+05:30,1938.1,1938.4,1937.0,1937.5,13444.0
2025-05-21 11:16:00+05:30,1937.3,1938.7,1937.3,1938.6,8051.0
2025-05-21 11:17:00+05:30,1938.6,1938.8,1938.1,1938.3,7288.0
2025-05-21 11:18:00+05:30,1938.3,1938.3,1936.8,1937.1,4556.0
2025-05-21 11:19:00+05:30,1937.1,1937.4,1937.0,1937.2,4019.0
2025-05-21 11:20:00+05:30,1937.2,1938.1,1936.9,1937.3,6860.0
2025-05-21 11:21:00+05:30,1937.5,1937.5,1936.5,1936.6,3733.0
2025-05-21 11:22:00+05:30,1936.6,1936.6,1935.6,1936.0,10919.0
2025-05-21 11:23:00+05:30,1935.9,1935.9,1934.5,1935.5,13415.0
2025-05-21 11:24:00+05:30,1935.7,1936.0,1935.2,1935.2,3895.0
2025-05-21 11:25:00+05:30,1935.1,1937.6,1935.0,1937.5,49305.0
2025-05-21 11:26:00+05:30,1937.6,1937.7,1936.2,1936.2,3726.0
2025-05-21 11:27:00+05:30,1936.4,1936.9,1935.3,1936.1,31979.0
2025-05-21 11:28:00+05:30,1936.1,1937.0,1935.5,1936.1,5538.0
2025-05-21 11:29:00+05:30,1936.1,1936.2,1935.5,1935.7,2928.0
2025-05-21 11:30:00+05:30,1935.7,1935.7,1934.8,1935.0,5646.0
2025-05-21 11:31:00+05:30,1935.0,1935.0,1934.2,1934.5,20687.0
2025-05-21 11:32:00+05:30,1934.5,1935.3,1933.0,1933.8,18411.0
2025-05-21 11:33:00+05:30,1933.5,1934.9,1933.3,1934.4,12605.0
2025-05-21 11:34:00+05:30,1934.4,1934.7,1933.0,1934.7,6622.0
2025-05-21 11:35:00+05:30,1934.6,1934.6,1933.2,1933.9,5177.0
2025-05-21 11:36:00+05:30,1933.9,1933.9,1933.0,1933.0,6876.0
2025-05-21 11:37:00+05:30,1933.2,1934.0,1933.0,1933.6,3802.0
2025-05-21 11:38:00+05:30,1933.7,1934.4,1933.5,1934.1,8139.0
2025-05-21 11:39:00+05:30,1934.1,1934.5,1933.6,1933.8,8553.0
2025-05-21 11:40:00+05:30,1933.8,1934.4,1933.6,1934.2,5439.0
2025-05-21 11:41:00+05:30,1934.2,1934.5,1934.0,1934.2,7053.0
2025-05-21 11:42:00+05:30,1934.2,1934.6,1933.7,1934.3,8731.0
2025-05-21 11:43:00+05:30,1934.3,1934.3,1933.8,1933.8,3934.0
2025-05-21 11:44:00+05:30,1933.9,1933.9,1933.1,1933.1,3452.0
2025-05-21 11:45:00+05:30,1933.2,1933.8,1933.1,1933.3,3034.0
2025-05-21 11:46:00+05:30,1933.3,1933.4,1932.5,1932.6,4825.0
2025-05-21 11:47:00+05:30,1932.5,1933.1,1932.5,1932.8,6992.0
2025-05-21 11:48:00+05:30,1932.5,1932.8,1932.1,1932.2,7466.0
2025-05-21 11:49:00+05:30,1932.2,1932.4,1931.5,1931.8,5615.0
2025-05-21 11:50:00+05:30,1931.8,1932.1,1931.0,1931.1,5139.0
2025-05-21 11:51:00+05:30,1931.0,1931.7,1930.5,1931.2,8882.0
2025-05-21 11:52:00+05:30,1931.4,1931.8,1931.0,1931.5,3087.0
2025-05-21 11:53:00+05:30,1931.6,1931.6,1931.1,1931.2,3473.0
2025-05-21 11:54:00+05:30,1931.4,1931.5,1931.2,1931.2,4454.0
2025-05-21 11:55:00+05:30,1931.2,1932.0,1931.2,1931.5,5809.0
2025-05-21 11:56:00+05:30,1931.4,1932.0,1931.3,1931.5,4485.0
2025-05-21 11:57:00+05:30,1931.5,1932.0,1931.4,1931.9,3396.0
2025-05-21 11:58:00+05:30,1931.9,1932.4,1931.6,1931.6,3463.0
2025-05-21 11:59:00+05:30,1931.7,1932.6,1931.5,1932.0,12353.0
2025-05-21 12:00:00+05:30,1932.0,1933.0,1931.8,1932.4,18315.0
2025-05-21 12:01:00+05:30,1932.5,1933.1,1930.2,1930.3,35651.0
2025-05-21 12:02:00+05:30,1930.7,1931.1,1929.8,1931.1,47348.0
2025-05-21 12:03:00+05:30,1930.7,1931.7,1929.8,1930.4,63371.0
2025-05-21 12:04:00+05:30,1930.4,1930.5,1928.6,1928.6,63429.0
2025-05-21 12:05:00+05:30,1928.6,1929.9,1928.6,1929.5,8058.0
2025-05-21 12:06:00+05:30,1929.3,1929.7,1929.0,1929.4,3142.0
2025-05-21 12:07:00+05:30,1929.4,1930.3,1929.2,1929.5,3911.0
2025-05-21 12:08:00+05:30,1929.5,1930.0,1929.3,1929.5,2969.0
2025-05-21 12:09:00+05:30,1929.8,1929.9,1929.1,1929.4,4331.0
2025-05-21 12:10:00+05:30,1929.4,1929.4,1926.9,1927.3,16031.0
2025-05-21 12:11:00+05:30,1926.6,1928.0,1926.2,1927.8,7671.0
2025-05-21 12:12:00+05:30,1927.8,1928.0,1926.0,1926.0,7944.0
2025-05-21 12:13:00+05:30,1926.0,1926.9,1924.0,1924.6,19203.0
2025-05-21 12:14:00+05:30,1925.0,1925.0,1924.2,1925.0,8039.0
2025-05-21 12:15:00+05:30,1925.0,1925.0,1923.2,1923.3,10142.0
2025-05-21 12:16:00+05:30,1923.6,1923.6,1921.1,1922.4,20655.0
2025-05-21 12:17:00+05:30,1923.1,1923.5,1922.6,1922.9,4427.0
2025-05-21 12:18:00+05:30,1922.9,1922.9,1921.5,1922.5,8807.0
2025-05-21 12:19:00+05:30,1922.1,1924.7,1921.9,1924.5,21659.0
2025-05-21 12:20:00+05:30,1924.5,1926.5,1924.0,1925.9,43248.0
2025-05-21 12:21:00+05:30,1925.9,1927.4,1925.3,1925.9,15945.0
2025-05-21 12:22:00+05:30,1926.8,1926.8,1925.8,1926.8,4343.0
2025-05-21 12:23:00+05:30,1926.7,1927.4,1926.2,1926.7,6504.0
2025-05-21 12:24:00+05:30,1926.5,1926.9,1926.0,1926.2,3692.0
2025-05-21 12:25:00+05:30,1926.2,1926.6,1925.7,1926.5,3864.0
2025-05-21 12:26:00+05:30,1926.5,1926.6,1924.0,1924.0,42014.0
2025-05-21 12:27:00+05:30,1924.5,1925.0,1923.3,1925.0,7839.0
2025-05-21 12:28:00+05:30,1925.0,1925.7,1924.6,1924.7,3940.0
2025-05-21 12:29:00+05:30,1924.7,1925.0,1924.4,1925.0,3778.0
2025-05-21 12:30:00+05:30,1925.0,1927.2,1924.8,1926.5,30918.0
2025-05-21 12:31:00+05:30,1927.2,1928.2,1926.8,1927.0,29654.0
2025-05-21 12:32:00+05:30,1927.0,1927.7,1924.0,1924.2,62640.0
2025-05-21 12:33:00+05:30,1924.1,1926.9,1924.1,1926.9,15058.0
2025-05-21 12:34:00+05:30,1926.9,1927.3,1926.0,1926.1,13056.0
2025-05-21 12:35:00+05:30,1926.1,1928.5,1926.1,1928.0,18441.0
2025-05-21 12:36:00+05:30,1928.0,1929.1,1926.5,1928.3,18183.0
2025-05-21 12:37:00+05:30,1929.0,1929.6,1928.5,1929.0,11177.0
2025-05-21 12:38:00+05:30,1928.9,1929.0,1928.3,1928.3,7450.0
2025-05-21 12:39:00+05:30,1928.4,1928.5,1928.0,1928.4,3504.0
2025-05-21 12:40:00+05:30,1928.5,1929.0,1928.4,1928.6,5874.0
2025-05-21 12:41:00+05:30,1928.9,1929.0,1928.3,1928.4,8592.0
2025-05-21 12:42:00+05:30,1928.4,1929.0,1927.8,1928.4,6040.0
2025-05-21 12:43:00+05:30,1928.2,1928.5,1927.2,1927.5,6059.0
2025-05-21 12:44:00+05:30,1927.5,1927.8,1926.5,1927.1,6868.0
2025-05-21 12:45:00+05:30,1927.1,1928.3,1926.4,1928.0,22149.0
2025-05-21 12:46:00+05:30,1928.1,1928.3,1925.0,1925.3,23403.0
2025-05-21 12:47:00+05:30,1925.3,1926.1,1924.4,1925.6,5254.0
2025-05-21 12:48:00+05:30,1925.6,1926.8,1925.6,1926.7,4214.0
2025-05-21 12:49:00+05:30,1926.5,1926.7,1925.7,1925.7,6007.0
2025-05-21 12:50:00+05:30,1926.2,1926.5,1925.0,1926.3,5533.0
2025-05-21 12:51:00+05:30,1926.4,1926.4,1925.1,1925.2,5303.0
2025-05-21 12:52:00+05:30,1925.2,1925.2,1924.7,1925.1,3875.0
2025-05-21 12:53:00+05:30,1925.1,1925.4,1924.2,1925.2,17079.0
2025-05-21 12:54:00+05:30,1925.0,1925.4,1922.9,1923.0,29606.0
2025-05-21 12:55:00+05:30,1923.1,1925.0,1923.1,1924.7,7053.0
2025-05-21 12:56:00+05:30,1924.8,1925.6,1924.7,1925.0,5599.0
2025-05-21 12:57:00+05:30,1925.8,1926.4,1924.9,1926.4,6342.0
2025-05-21 12:58:00+05:30,1926.4,1926.5,1925.7,1926.2,4687.0
2025-05-21 12:59:00+05:30,1926.5,1926.8,1924.9,1926.2,47515.0
2025-05-21 13:00:00+05:30,1926.1,1926.8,1924.7,1926.6,10113.0
2025-05-21 13:01:00+05:30,1926.6,1926.8,1925.4,1925.6,7066.0
2025-05-21 13:02:00+05:30,1926.3,1926.8,1925.6,1926.3,3592.0
2025-05-21 13:03:00+05:30,1926.8,1926.8,1925.9,1926.3,6821.0
2025-05-21 13:04:00+05:30,1926.3,1928.8,1926.2,1927.5,46863.0
2025-05-21 13:05:00+05:30,1928.6,1929.0,1927.6,1928.1,25002.0
2025-05-21 13:06:00+05:30,1928.2,1928.8,1926.1,1926.3,71787.0
2025-05-21 13:07:00+05:30,1927.1,1928.1,1925.7,1928.1,28133.0
2025-05-21 13:08:00+05:30,1928.1,1928.4,1926.6,1927.0,19652.0
2025-05-21 13:09:00+05:30,1927.0,1927.4,1926.9,1927.4,2274.0
2025-05-21 13:10:00+05:30,1927.5,1927.6,1927.2,1927.4,3561.0
2025-05-21 13:11:00+05:30,1927.5,1928.0,1927.4,1927.9,5582.0
2025-05-21 13:12:00+05:30,1928.0,1928.0,1927.6,1927.9,3427.0
2025-05-21 13:13:00+05:30,1928.0,1928.9,1927.8,1928.7,3149.0
2025-05-21 13:14:00+05:30,1928.9,1928.9,1927.9,1927.9,10242.0
2025-05-21 13:15:00+05:30,1928.0,1928.1,1927.5,1927.9,16538.0
2025-05-21 13:16:00+05:30,1928.0,1928.3,1927.7,1928.0,7543.0
2025-05-21 13:17:00+05:30,1928.5,1928.6,1927.0,1928.0,19575.0
2025-05-21 13:18:00+05:30,1928.0,1929.9,1927.9,1929.9,9749.0
2025-05-21 13:19:00+05:30,1929.7,1930.0,1929.5,1929.7,6391.0
2025-05-21 13:20:00+05:30,1929.8,1930.0,1929.4,1929.7,6092.0
2025-05-21 13:21:00+05:30,1929.7,1931.0,1929.4,1929.9,24917.0
2025-05-21 13:22:00+05:30,1930.4,1930.4,1927.8,1927.9,15172.0
2025-05-21 13:23:00+05:30,1927.8,1927.9,1926.2,1926.6,15053.0
2025-05-21 13:24:00+05:30,1926.8,1927.4,1926.6,1926.9,4106.0
2025-05-21 13:25:00+05:30,1926.9,1926.9,1926.3,1926.7,4701.0
2025-05-21 13:26:00+05:30,1926.9,1927.0,1926.5,1926.6,3669.0
2025-05-21 13:27:00+05:30,1926.7,1926.7,1925.0,1925.8,16486.0
2025-05-21 13:28:00+05:30,1925.4,1926.2,1925.4,1926.1,4749.0
2025-05-21 13:29:00+05:30,1926.0,1926.2,1924.1,1924.1,15063.0
2025-05-21 13:30:00+05:30,1924.1,1924.9,1924.1,1924.5,8087.0
2025-05-21 13:31:00+05:30,1924.6,1925.0,1924.3,1924.9,5039.0
2025-05-21 13:32:00+05:30,1925.0,1925.0,1924.3,1924.5,5231.0
2025-05-21 13:33:00+05:30,1924.5,1925.0,1924.4,1924.6,6000.0
2025-05-21 13:34:00+05:30,1924.6,1925.0,1924.2,1925.0,9341.0
2025-05-21 13:35:00+05:30,1925.0,1926.0,1924.6,1925.6,9527.0
2025-05-21 13:36:00+05:30,1925.7,1925.7,1924.4,1924.7,9668.0
