symbol,security_id,ltp,avg_volume,atr
WELCORP,11821,785.8,411257,1.35
SSWL,11829,238.0,280597,0.65
GRANULES,11872,528.05,828945,0.86
MANINDS,11884,367.0,982540,0.64
DCXINDIA,11895,336.65,816271,0.35
GEOJITFSL,11896,86.98,620272,0.08
GENUSPOWER,11905,379.0,1965386,0.66
YESBANK,11915,21.12,65551316,0.02
NECLIFE,11927,27.18,1742389,0.13
FUSION,11932,172.0,1016782,0.26
MCLEODRUSS,11943,32.99,364445,0.01
KANSAINER,1196,257.25,211405,0.22
GOLDIAM,11971,391.55,677894,0.53
HTMEDIA,11979,19.41,378155,0.05
SYNCOMF,11992,22.26,7554808,0.05
FCSSOFT,11999,2.64,1785608,0.01
SATINDLTD,12015,88.7,227442,0.04
SUZLON,12018,65.43,86071047,0.08
RENUKA,12026,32.54,3502016,0.04
FIVESTAR,12032,709.15,498560,0.74
PRAXIS,1204,12.98,2025074,0.01
DOLATALGO,12124,93.31,232386,0.03
INOXGREEN,12188,183.98,2736395,0.2
GRASIM,1232,2615.6,581601,1.24
GREAVESCOT,1235,205.9,1077483,0.23
GSFC,1247,204.5,949581,0.08
SWSOLAR,12489,283.35,1080749,0.24
CASTROLIND,1250,207.05,992922,0.16
PRECAM,12603,171.32,826883,0.88
OSIAHYPER,12635,24.0,261045,0.01
AMBUJACEM,1270,561.5,1105635,0.49
KRISHANA,12847,403.8,305225,0.48
SARVESHWAR,12913,7.33,1381011,0.01
TRIVENI,13081,424.1,999724,1.44
EKC,13091,133.5,759080,0.04
KERNEX,13121,1080.7,393961,2.56
PVRINOX,13147,991.5,221817,1.84
RCOM,13188,1.7,3633861,0.0
GSPL,13197,328.75,378575,0.25
JAGRAN,13211,79.76,667362,0.05
GVKPIL,13229,4.12,354753,0.0
SAKUMA,13255,3.0,311019,0.0
KEC,13260,858.8,3939635,0.79
MARINE,1328,218.0,816919,0.42
M&MFIN,13285,257.9,2300635,0.25
HDFCBANK,1333,1926.7,7142602,1.04
VAKRANGEE,13346,10.36,340486,0.0
KFINTECH,13359,1079.7,764836,1.44
HEG,1336,499.8,1126165,0.41
SDBL,1338,156.84,4022717,0.15
GPIL,13409,196.8,1398650,0.11
KELLTONTEC,13430,123.9,668148,0.19
KAMDHENU,13457,30.83,6442255,0.06
JKLAKSHMI,13491,866.45,304946,0.0
PFOCUS,13496,108.5,669922,0.11
ALLCARGO,13501,30.4,3817927,0.03
EMAMILTD,13517,589.5,396725,0.39
GMRAIRPORT,13528,86.72,8631562,0.09
TECHM,13538,1592.3,1044079,0.82
RADIANTCMS,13580,65.2,327323,0.0
ACE,13587,1301.5,773472,1.1
IRCTC,13611,794.0,716058,0.43
ANANTRAJ,13620,520.4,1457736,0.33
HINDALCO,1363,659.95,4379643,0.25
SKYGOLD,13631,356.65,846621,1.53
JMFINANCIL,13637,122.54,2594383,0.14
ELECON,13643,686.5,465840,1.21
TALBROAUTO,13648,282.55,306537,1.83
NRL,13675,84.46,815257,0.19
ACLGATI,13688,69.57,432221,0.03
VISHWARAJ,13702,9.95,425056,0.04
DCBBANK,13725,142.0,1097691,0.07
GTLINFRA,13745,1.49,43104826,0.01
HCC,1375,31.6,26746002,0.04
NAUKRI,13751,1458.5,884971,1.4
GESHIP,13776,934.0,377355,0.94
TORNTPOWER,13786,1423.1,441415,2.5
PARSVNATH,13791,19.95,806809,0.0
MANALIPETC,13796,56.43,247469,0.06
GREENPANEL,13810,261.4,494333,0.35
LTFOODS,13816,412.8,1238060,0.91
VENUSREM,13859,400.0,217359,0.37
AARTIPHARM,13868,881.6,247917,1.4
JINDRILL,13875,680.65,431267,0.36
BANCOINDIA,13880,543.5,411117,0.56
NFL,13925,101.46,3459695,0.07
HINDUNILVR,1394,2380.0,1232042,1.06
LIQUID1,13950,1052.0,282942,0.0
PARACABLES,13951,53.67,2259412,0.09
HBLENGINE,13966,564.45,1424255,0.54
TANLA,13976,596.35,1009709,0.95
JASH,13982,565.3,207558,0.6
ZEEMEDIA,14003,14.4,1747191,0.01
SUPREMEENG,1401,2.34,247294,0.02
HINDOILEXP,1403,182.7,425210,0.17
SANGHVIMOV,14058,294.5,1155727,0.3
HINDPETRO,1406,413.0,3213149,0.53
ASMS,14064,15.79,308506,0.0
SAGCEM,14068,242.1,214979,0.08
NETWORK18,14111,50.24,7280326,0.04
BTML,14150,7.86,393830,0.0
UNOMINDA,14154,1009.75,576490,0.59
NSLNISP,14180,39.45,2965856,0.05
HUBTOWN,14203,181.0,340674,0.23
HDFCSML250,14233,167.22,766843,0.07
HDFCMID150,14236,21.23,259998,0.01
HINDZINC,1424,451.25,1513708,0.72
REDINGTON,14255,261.3,2327273,0.28
SEQUENT,14296,196.55,1178333,0.14
PFC,14299,413.25,5904553,0.29
FSL,14304,386.0,2590121,0.27
INDIANB,14309,596.7,1084899,0.3
HSCL,14334,479.3,952832,0.6
ORIENTALTL,14346,13.05,1006003,0.03
IDEA,14366,6.96,373888135,0.01
POCL,14385,777.95,277796,1.06
ASTRAL,14418,1528.4,1954034,2.6
GOLDBEES,14428,79.59,16150040,0.02
JKTYRE,14435,376.0,1620290,0.34
NAHARPOLY,14445,351.11,384844,0.87
EMBDL,14450,103.52,2626194,0.11
HLVLTD,1448,13.84,1638109,0.03
GOLDSHARE,14535,80.5,222411,0.01
DISHTV,14540,5.6,1620393,0.01
PHOENIXLTD,14552,1614.0,358402,1.5
FORTIS,14592,705.6,3316863,1.26
GSLSU,14599,137.21,331652,0.05
WEBELSOLAR,14602,1349.8,213106,4.14
KMSUGAR,14667,29.56,265371,0.02
TIMETECHNO,14707,381.5,806463,0.89
DLF,14732,774.15,3000028,0.54
IDBI,1476,91.39,10663253,0.1
NELCAST,14761,135.11,214262,0.14
SPARC,14788,161.07,912332,0.61
ADSL,14813,198.58,254170,0.22
GOLD1,14858,80.25,415088,0.05
ASIANTILES,14889,53.24,651079,0.04
CENTRALBK,14894,37.32,5457404,0.02
IFCI,1491,61.26,71038944,0.32
KPRMILL,14912,1156.0,527816,0.87
RBA,1494,81.45,714516,0.06
MOTILALOFS,14947,779.35,1179031,0.65
INDOWIND,14952,20.1,209805,0.03
POWERGRID,14977,295.25,14268656,0.24
CCCL,14992,20.0,843253,0.01
MANGCHEFER,15007,261.99,498041,0.16
PSUBNKBEES,15032,75.07,1629560,0.02
DELTACORP,15044,90.55,704606,0.2
RELIGARE,15068,232.91,1369443,0.07
ASTERDM,1508,550.7,672510,1.05
EDELWEISS,15119,100.5,6805183,0.13
INDHOTEL,1512,770.2,2053346,0.45
KOLTEPATIL,15124,408.1,382281,0.3
RGL,15129,136.38,338003,0.2
COLPAL,15141,2511.2,887332,2.24
JYOTHYLAB,15146,341.45,267185,0.29
INDIACEM,1515,336.05,400035,0.3
TARIL,15174,516.5,528356,0.59
INDIAGLYCO,1521,1892.8,294627,2.72
UJJIVANSFB,15228,45.06,7357329,0.04
RPOWER,15259,52.2,182324125,0.06
ONMOBILE,15278,55.98,940211,0.01
KNRCON,15283,221.49,1210871,0.22
SEPC,15308,14.35,13035858,0.03
IRB,15313,51.16,11909584,0.02
NMDC,15332,72.8,22556317,0.05
RAIN,15337,142.95,436960,0.19
RECLTD,15355,405.2,5326776,0.14
VGUARD,15362,383.35,280996,0.64
MANKIND,15380,2455.2,306568,2.4
DHANI,15384,58.96,1695519,0.06
TITAGARH,15414,938.5,2634761,1.24
HCG,15555,535.45,345105,0.64
ATALREAL,15649,16.01,1218977,0.03
TARC,1581,165.99,738620,0.12
MGEL,1593,13.19,466574,0.01
INFY,1594,1570.2,4607703,0.68
PRINCEPIPE,16045,334.05,2075155,0.4
GODHA,1607,0.5,51127430,0.01
IOC,1624,143.35,5839495,0.08
INFIBEAM,16249,20.23,15412054,0.07
VAISHALI,16589,12.85,361354,0.01
ITC,1660,433.7,32334262,0.24
KIRIINDUS,16639,690.0,802720,0.66
BAJAJFINSV,16675,2032.6,852309,1.06
ITI,1675,309.25,3727335,1.05
GVT&D,16783,2222.9,805248,3.64
SINDHUTRAD,16859,22.29,944304,0.01
ARTEMISMED,16913,278.8,209533,0.04
TPHQ,17000,0.74,713034,0.0
PATANJALI,17029,1737.1,475902,1.38
JAYBARMARU,1708,78.6,368614,0.02
CROMPTON,17094,356.95,1937105,0.69
SUMICHEM,17105,502.4,375570,1.29
PARAGMILK,17130,210.6,334323,0.17
IDEAFORGE,17140,511.7,455407,0.47
AARTECH,17145,60.9,220403,0.13
SENCO,17271,364.9,238662,0.56
BLS,17279,409.95,3761274,0.4
NAGAFERT,17299,5.3,917490,0.0
LLOYDSME,17313,1354.0,420362,1.04
MHRIL,17333,372.0,307541,0.44
UTKARSHBNK,17358,23.38,1251834,0.01
EXCEL,17376,0.72,5541007,0.01
ADANIPOWER,17388,553.4,2586989,0.88
PREMEXPLN,17397,561.2,1832985,1.33
NETWEB,17433,1924.8,841444,6.62
OIL,17438,431.35,2502890,0.33
RTNPOWER,17520,11.14,12828594,0.01
MGL,17534,1333.0,243527,2.08
JINDALPOLY,1756,640.5,269118,1.54
ALOKINDS,17675,18.75,3837307,0.02
GPTINFRA,17685,144.96,202134,0.19
LTGILTBEES,17700,28.94,4589494,0.01
DEN,17722,34.91,554397,0.02
YATHARTH,17738,513.0,369405,0.69
SHILPAMED,17752,875.6,1576705,2.8
SARDAEN,17758,429.2,959533,0.73
REFEX,17764,458.7,405001,0.49
ATL,17778,28.5,246192,0.08
LLOYDSENGG,17801,53.51,13527640,0.1
JSWENERGY,17869,497.45,2233667,0.27
GODREJPROP,17875,2246.0,593700,2.48
GATECH,17888,0.8,7972606,0.0
HINDCOPPER,17939,245.3,10649268,0.33
MMTC,17957,63.7,4807887,0.05
NESTLEIND,17963,2456.7,645264,1.38
SBICARD,17971,914.5,575991,0.76
WHIRLPOOL,18011,1248.8,224955,1.18
JYOTISTRUC,1802,21.45,10821810,0.02
SBFC,18026,106.9,2149211,0.16
ADVENZYMES,18039,306.15,314916,0.52
KAJARIACER,1808,1022.15,443687,0.15
JUBLFOOD,18096,665.25,1396800,0.38
VASCONEQ,18110,49.06,1008589,0.16
DBREALTY,18124,189.31,2690237,0.17
KPIL,1814,1115.25,347152,0.51
JIOFIN,18143,291.85,15860821,0.38
TVSSCS,18151,131.5,663881,0.15
HATHWAY,18154,15.33,2850206,0.02
MANINFRA,18226,159.97,410571,0.11
AEROFLEX,18268,167.85,295919,0.18
VPRPL,18341,191.3,835554,0.25
SANDUMA,18359,520.0,599942,0.73
KARURVYSYA,1838,226.98,1165313,0.0
RBLBANK,18391,211.2,6947910,0.25
CUPID,18520,103.88,2883126,0.29
DIACABS,18543,110.33,1315941,0.49
MITTAL,18562,1.66,1288225,0.02
EMSLIMITED,18593,675.0,242816,1.11
ZAGGLE,18608,423.5,427441,0.78
SAMHI,18614,192.51,1480541,0.28
ICICIPRULI,18652,651.7,905034,0.63
SIGNATURE,18743,1191.1,238588,2.3
KALAMANDIR,18755,117.93,367320,0.11
YATRA,18760,105.85,556257,0.14
CARYSIL,1879,786.9,580572,2.61
CELLECOR,18806,40.3,301800,0.0
SJVN,18883,102.7,4702679,0.12
VBL,18921,483.75,8755940,0.24
SUNDARAM,18931,2.09,683914,0.0
CUMMINSIND,1901,2978.7,411169,2.74
JSWINFRA,19020,286.2,1258934,0.22
ITBEES,19084,40.65,5805205,0.02
UDS,19113,337.0,332664,0.29
KOTAKBANK,1922,2073.2,2119781,1.84
LAURUSLABS,19234,602.45,970245,0.49
BLISSGVS,19265,130.5,609474,0.17
SPCENET,19375,8.11,724973,0.0
BAJAJCON,19531,181.47,489253,0.07
HDFCGOLD,19543,82.0,1263538,0.02
BHANDARI,19556,5.53,313116,0.0
BSE,19585,2402.5,9911577,2.9
PRAKASHSTL,19599,6.76,209623,0.01
MAXESTATES,19646,509.2,214175,0.47
BLUEJET,19686,841.0,358961,1.6
GPPL,19731,147.48,770269,0.19
MUFIN,19783,80.96,296454,0.12
HONASA,19813,319.0,6532640,0.81
ESAFSFB,19878,30.2,232167,0.01
DEEPAKNTR,19943,2037.0,312097,2.54
LICHSGFIN,1997,600.3,1475666,0.46
GREENPOWER,20110,12.95,3696103,0.02
ASHOKA,20182,213.25,2696470,0.35
WABAG,20188,1581.0,1253663,5.04
JWL,20224,400.75,1616412,0.5
OBEROIRLTY,20242,1749.3,336156,1.6
IREDA,20261,175.19,7149499,0.2
IRFC,2029,139.57,16155146,0.09
TATATECH,20293,772.1,1458900,0.52
SHAH,20296,3.08,503637,0.0
PRESTIGE,20302,1445.2,376319,2.14
GANDHAR,20303,164.52,393512,0.14
FEDFINA,20322,94.38,258023,0.01
CGCL,20329,158.56,462620,0.06
COALINDIA,20374,400.0,5153261,0.28
IOLCP,20413,88.45,1278620,0.15
RAMCOCEM,2043,971.95,1466921,0.0
CHENNPETRO,2049,684.5,746692,0.46
BAJEL,20531,212.92,425160,0.36
GRAVITA,20534,1905.9,993760,2.6
PENIND,20621,220.5,798304,0.04
JINDWORLD,20642,61.39,335009,0.06
JAMNAAUTO,20778,92.45,717719,0.14
MOTISONS,20788,16.98,1309356,0.02
HUDCO,20825,240.25,9876424,0.22
MOIL,20830,375.9,725286,0.38
MUFTI,20878,177.88,1149881,0.06
MAHSEAMLES,2088,705.95,318972,1.01
AZAD,20905,1768.3,201267,3.44
A2ZINFRA,20906,17.34,494817,0.06
INDIGRID,20988,146.94,439125,0.01
PSB,21001,30.59,1508458,0.03
STARCEMENT,21091,220.14,379104,0.05
TEJASNET,21131,737.7,720065,0.91
ERIS,21154,1570.1,236950,2.4
CDSL,21174,1467.5,4026456,1.28
AUBANK,21238,700.1,1222149,0.53
JYOTICNC,21334,1240.0,274138,1.42
STEELXIND,21339,8.34,628970,0.01
SALASAR,21362,8.93,3237797,0.01
TATAGOLD,21401,9.34,5325123,0.01
MFSL,2142,1483.2,2193887,2.24
MOM100,21423,61.25,339395,0.04
BDL,2144,1958.0,4394561,3.56
SIS,21501,347.0,245226,0.07
COCHINSHIP,21508,1926.9,4733869,1.48
COMSYN,21578,103.01,318199,0.03
HINDMOTORS,21676,29.01,5180544,0.03
DCAL,21704,267.11,2200127,0.4
MEDIASSIST,21705,514.85,243880,0.37
RAJMET,2171,5.88,457480,0.03
LASA,21713,16.0,351009,0.02
RHFL,21733,4.37,4711589,0.0
LIQUIDCASE,21750,108.75,7705115,0.01
ICICIGI,21770,1841.0,667842,1.68
DAVANGERE,21794,3.74,2462748,0.01
SBILIFE,21808,1806.3,833009,1.2
TEXRAIL,21828,158.96,1686621,0.17
HFCL,21951,87.31,22648351,0.13
MAXHEALTH,22377,1158.6,1093825,1.02
EPACK,22463,384.7,936884,0.47
BLSE,22566,208.57,303061,0.2
MOREPENLAB,2259,66.57,5969525,0.09
PFS,22602,36.67,689592,0.01
BANDHANBNK,2263,169.09,5045098,0.14
PARKHOTELS,22649,156.44,778311,0.34
MON100,22739,176.94,699363,0.31
MRPL,2283,140.95,1807386,0.11
HLEGLAS,2289,435.0,409492,0.57
GOLDCASE,22901,15.11,1593937,0.0
MTNL,2294,47.38,11418039,0.12
EXICOM,22947,186.77,773403,0.36
MUKKA,22980,30.79,267649,0.04
GOPAL,23066,331.75,353760,0.7
SCILAL,23127,53.05,1314908,0.19
HEIDELBERG,2316,200.64,220592,0.05
MOSMALL250,23181,16.61,840140,0.0
MOREALTY,23184,94.41,219691,0.0
NCC,2319,234.18,3000251,0.11
JAYNECOIND,2331,39.86,244320,0.02
LIQUIDADD,23407,1074.23,413556,0.0
BHARTIHEXA,23489,1729.0,295161,7.32
KBCGLOBAL,2354,0.4,34409399,0.01
BALUFORGE,23607,670.3,1276331,1.1
MUTHOOTFIN,23650,2060.1,422067,2.54
FILATFASH,23651,0.5,13325587,0.01
AADHARHFC,23729,445.1,233696,0.31
TBOTEK,23740,1288.5,1061402,5.68
GODIGIT,23799,329.95,894629,0.26
MIDSMALL,23855,49.11,317656,0.01
AWFIS,23864,664.0,482093,0.93
SANDHAR,2397,505.05,559893,0.0
KRONOX,24025,169.21,360869,0.32
IXIGO,24067,173.99,1359329,0.26
MID150CASE,24077,10.46,807799,0.02
TOP100CASE,24081,10.52,319154,0.01
PEL,2412,1100.1,457549,1.14
AFIL,24159,8.13,5637760,0.02
RELAXO,24225,438.85,378889,0.69
ESTER,24265,145.12,1454901,0.19
ABDL,24308,405.5,400234,0.34
RAILTEL,2431,388.3,3252022,0.63
EMCURE,24398,1362.1,578091,1.34
NOCIL,2442,181.76,499598,0.16
EVINDIA,24461,29.39,211418,0.03
FILATEX,24532,50.03,623546,0.11
CENTRUM,2454,33.72,1047218,0.24
RUSHIL,24595,26.08,318879,0.05
RELTD,24596,119.15,423746,0.0
AVANTEL,24610,139.83,3320994,0.25
MIDHANI,2463,416.6,1475807,0.73
AKUMS,24715,576.1,449895,0.58
ONGC,2475,244.8,8986751,0.15
OLAELEC,24777,52.45,24017606,0.03
BSLNIFTY,24781,28.59,268887,0.03
GROWWEV,24798,29.42,224272,0.03
UNIECOM,24809,138.11,271865,0.06
FIRSTCRY,24814,352.05,1282375,0.67
INVENTURE,24870,1.59,1430896,0.0
INTERARCH,24909,2156.1,597650,2.2
ORIENTHOT,2493,153.03,224531,0.37
MODEFENCE,24944,95.06,3053859,0.12
LTF,24948,172.23,3351118,0.14
ORIENTPPR,2496,29.49,743172,0.01
ORIENTTECH,24961,330.7,243097,0.41
YAARI,24999,16.1,206207,0.0
BODALCHEM,25017,76.52,429943,0.08
PREMIERENE,25049,1035.5,809526,1.27
ECOSMOBLTY,25060,273.14,577952,0.33
BCLIND,2513,40.55,458729,0.04
OSWALAGRO,2514,87.18,507434,0.1
EUREKAFORB,25162,643.9,212294,0.14
TOP10ADD,25171,97.81,227175,0.01
TDPOWERSYS,25178,478.0,2740528,0.5
BALAJEE,25203,48.81,457055,0.0
BAJAJHFL,25270,123.75,4018755,0.07
PGEL,25358,765.5,4040811,1.24
ARKADE,25398,177.43,2013579,0.01
WCIL,25403,95.0,261979,0.04
NORTHARC,25426,213.36,644598,0.04
GROWWLIQID,25447,104.18,398719,0.0
PAISALO,25468,32.49,3452617,0.03
TRITURBINE,25584,604.95,1222243,0.57
MOMENTUM50,25606,51.9,383814,0.02
KRN,25643,759.5,260396,0.8
RUPA,25724,211.6,218524,0.25
METAL,25744,9.3,516316,0.01
VIKASECO,25756,2.32,1769206,0.01
GROWWDEFNC,25758,86.65,744204,0.09
GARUDA,25800,103.86,279634,0.15
LLOYDSENT,25807,55.05,2686315,0.03
VINCOFE,25835,112.53,2731610,0.22
HYUNDAI,25844,1885.1,685867,1.6
MINDACORP,25897,546.95,522577,0.62
WAAREEENER,25907,2797.0,2721416,2.22
OCCLLTD,25918,86.11,322131,0.19
AFCONS,25977,431.15,785491,0.34
LEMONTREE,2606,139.85,1393505,0.16
DRCSYSTEMS,2645,19.0,300338,0.06
PCBL,2649,407.4,856150,0.28
POLYPLEX,2687,1381.0,312405,2.64
TBZ,27037,193.11,260097,0.23
PRAJIND,2705,489.35,317868,0.36
SAGILITY,27052,40.72,21177815,0.05
ACMESOLAR,27061,245.61,1163970,0.23
SWIGGY,27066,320.35,8356872,0.12
KPEL,27079,480.9,341937,2.3
PRAKASH,2708,171.2,772519,0.24
MTARTECH,2709,1650.1,329926,1.42
SWANENERGY,27095,442.0,1163497,0.62
NIVABUPA,27097,87.06,4531202,0.08
BLACKBUCK,27144,458.3,477233,0.54
PRECWIRE,2717,184.24,306269,0.09
NTPCGREEN,27176,113.18,32837711,0.13
EIEL,27213,253.0,6338929,0.28
RTNINDIA,27297,46.1,2329324,0.07
PRSMJOHNSN,2739,141.42,235667,0.07
JUBLINGREA,2783,678.1,267940,2.45
SAILIFE,27839,724.65,266006,0.21
EASEMYTRIP,2792,11.28,18740545,0.01
VMM,27969,125.25,14337920,0.14
MOBIKWIK,28046,270.0,645859,0.23
RALLIS,2816,285.85,306376,0.32
ANURAS,2829,984.95,298879,0.52
IGIL,28378,370.65,390274,0.46
LXCHEM,2841,194.05,504802,0.1
SRPL,28635,0.84,1402792,0.0
RCF,2866,156.6,3661922,0.11
HITECH,2868,96.37,3468388,0.2
MAMATA,28687,400.8,418231,0.5
TRANSRAILL,28714,616.0,2559427,0.5
CEWATER,28764,597.65,215287,0.61
SANATHAN,28805,440.55,209616,0.68
RELIANCE,2885,1420.3,7575786,0.58
UNIMECH,28960,1077.45,258623,2.77
ANYA,28983,27.2,596000,0.06
SGLTL,29075,178.2,1153808,0.25
QUADFUTURE,29087,459.0,301199,0.44
RICOAUTO,2909,70.21,235337,0.07
PCJEWELLER,29124,12.96,16879270,0.02
INDUSTOWER,29135,383.0,5544834,0.37
NAVKARURB,29146,2.84,2159661,0.0
SITINET,29210,0.51,220774,0.0
ONESOURCE,29224,1782.0,234859,1.52
ITCHOTELS,29251,213.46,7545891,0.05
DENTA,29256,321.65,324131,0.44
AGARWALEYE,29452,374.25,231890,0.56
MOSCHIP,29459,169.51,927001,0.19
PROTEAN,29472,951.5,989174,1.12
MCLOUD,29482,77.35,1241515,0.08
ORCHASP,29495,3.31,377908,0.0
GROWWRAIL,29527,38.72,759260,0.02
KALYANKJIL,2955,562.35,2258906,0.45
REPCOHOME,29598,389.1,202178,0.63
SAIL,2963,128.46,16678396,0.11
HEXT,29666,819.9,958486,0.97
SAKHTISUG,2969,26.0,248601,0.02
SURYODAY,2970,132.72,261052,0.2
QPOWER,29711,440.85,2166913,1.23
NAZARA,2987,1279.4,1362959,1.0
AONETOTAL,29975,11.53,381032,0.01
ORIENTCEM,30089,351.0,658157,0.21
ABFRL,30108,87.85,18356287,0.1
JINDALSAW,3024,214.76,1189207,0.08
SILVERCASE,30274,10.0,215029,0.01
ESSENTIA,30323,2.43,2086736,0.01
SBIN,3045,793.95,6342078,0.56
SCI,3048,202.67,12658260,0.2
VEDL,3063,447.85,4528717,0.37
PILITA,30835,16.02,315982,0.0
INDOSTAR,3088,338.95,440703,0.26
SCHNEIDER,31234,699.5,1281564,1.53
NDL,31258,4.1,3049330,0.0
BARBEQUE,3127,303.8,253991,0.21
NBCC,31415,114.89,10341644,0.15
BORORENEW,3149,542.15,207596,0.3
GILT5YBEES,3172,62.51,291922,0.0
LODHA,3220,1451.9,1131755,1.46
SPIC,3252,87.64,541468,0.04
SRF,3273,2875.0,452803,0.68
SUBROS,3324,760.1,242593,1.3
SUNPHARMA,3351,1685.0,3290662,0.6
SURYAROSNI,3375,325.05,885746,0.41
AJOONI,3403,5.93,354705,0.0
TATACHEM,3405,899.6,895867,0.65
TATACONSUM,3432,1137.3,802161,0.7
BBOX,3435,475.95,417102,0.84
TATAMOTORS,3456,716.05,9071901,0.49
TFCILTD,3466,220.0,2099943,0.37
THOMASCOOK,3481,159.22,1287901,0.47
TATASTEEL,3499,161.69,28495797,0.09
MAFANG,3507,136.22,399749,0.15
TTKPRESTIG,3546,645.1,215757,1.17
ADANIGREEN,3563,1011.6,2112445,1.68
UNICHEMLAB,3579,599.0,235838,0.34
MOKSH,3586,14.4,233137,0.05
JUBLPHARMA,3637,1135.0,570047,1.4
VARDMNPOLY,3646,12.6,296494,0.02
VIPIND,3703,355.0,240538,0.04
VOLTAS,3718,1260.2,849980,0.86
TATACOMM,3721,1688.1,342405,0.8
VSTIND,3724,286.5,202037,0.32
WALCHANNAG,3736,213.5,624507,0.27
RITES,3761,276.2,1893712,0.43
WIPRO,3787,248.16,6096959,0.2
ZEEL,3812,126.5,6157450,0.11
NATCOPHARM,3918,878.8,369832,0.43
REMSONSIND,3965,141.46,320892,0.18
MARICO,4067,715.95,1544481,0.75
MOTHERSON,4204,148.41,12882119,0.15
VISAKAIND,4221,86.03,277580,0.03
SHRIRAMFIN,4306,662.0,3176141,0.51
GULFOILLUB,4391,1179.5,201648,1.12
JAGSNPHARM,4410,231.22,251344,0.32
CREDITACC,4421,1169.6,1481601,0.9
MPHASIS,4503,2536.9,332016,2.86
HERITGFOOD,4598,403.65,234879,0.35
BANKBARODA,4668,241.35,5927333,0.12
SONACOMS,4684,544.5,1565474,0.96
SHYAMMETL,4693,872.6,366307,0.57
GAIL,4717,194.01,8213666,0.19
BANKINDIA,4745,116.68,7856982,0.13
